what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417002545572
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417002573783
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417002604564
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417002623293
executed,command,,,"org.python.pydev.debug.ui.launchShortcut.python.run",1417002625527
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1417002724408
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1417002764957
activated,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1417002769090
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417002772528
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.properties",1417002778124
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417002778154
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417002784099
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1417002809023
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAutomatically",1417002816654
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1417002820753
activated,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1417002822854
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1417002829904
activated,editor,org.python.pydev,2.8.2.2013090511,"org.python.pydev.editor.PythonEditor",1417002830003
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1417002830003
